"country","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006"
"Afghanistan",NA,1600,1040,1450,NA,NA,1700,2820,2530,1090,981,1040
"Algeria",0.379,0.768,0.674,NA,2.33,1.77,1.41,0.977,NA,NA,NA,NA
"Angola",1270,NA,6900,8820,10800,11700,8730,12600,21400,15900,14500,13800
"Argentina",3.06,5.81,1.66,0.939,0.608,1.19,0.577,0.332,0.321,0.3,0.668,0.534
"Armenia",15.6,10.9,26.8,37.1,19.9,4.58,2.58,1.71,0.955,1.55,0.232,0
"Azerbaijan",36.5,167,125,64.5,28.6,18.7,12.9,6.15,5.83,4.65,2.9,1.7
"Bangladesh",121,78.2,52.1,44.8,46.6,43.3,254,212,333,143,124,232
"Belize",4400,3000,1770,1130,776,607,437,361,NA,392,572,294
"Benin",9330,9730,10200,9550,10100,9790,9620,10200,10300,10400,9460,9840
"Bhutan",4570,3080,1750,1460,2250,1060,1780,1220,666,486,306,307
"Bolivia",627,837,659,926,614,378,1450,1590,1790,1810,2200,2230
"Botswana",1120,4990,6220,3570,4270,4130,2750,1630,13200,1230,612,1020
"Brazil",350,277,236,279,355,351,220,194,225,252,323,290
"Burkina Faso",4880,5510,6190,6450,7530,8690,2880,9390,11000,11500,11600,14400
"Burundi",14900,15400,10500,10700,29600,45900,49200,37600,31000,23100,30100,26500
"Cambodia",675,640,734,480,516,489,846,756,888,670,480,628
"Cameroon",5580,6460,5330,4390,NA,NA,NA,NA,NA,NA,1560,3490
"Cape Verde",31.7,18.8,4.76,9.53,6.59,NA,3.25,0.423,1.24,0.808,1.38,1.35
"Central African Republic",2930,2690,2750,2850,3380,2320,3140,NA,1920,3140,3150,2680
"Chad",4110,3760,4500,5010,4810,4360,4720,5070,4900,4030,3930,3820
"China",3.86,2.71,2.15,2.16,2.12,1.46,2.09,13.3,13,11.1,7.58,8.75
"Colombia",489,349,456,460,163,258,487,455,377,264,263,264
"Comoros",2590,2480,NA,581,1440,NA,518,NA,NA,5650,3700,6700
"Congo, Dem. Rep.",NA,426,NA,292,3050,1900,4230,NA,7950,NA,NA,8260
"Congo, Rep.",1000,487,321,564,NA,NA,NA,NA,NA,NA,NA,4280
"Costa Rica",130,154,129,137,104,47.8,34,24.9,17.2,30.3,81.8,66
"Cote d'Ivoire",5040,7190,6200,NA,NA,8750,6860,6270,6320,6980,6890,6630
"Djibouti",958,951,650,862,866,640,577,658,648,271,322,942
"Dominican Republic",22.6,17.3,9.82,23.7,41.7,13.9,11.7,14.3,14.1,25.3,40.5,36.7
"Ecuador",159,103,139,365,722,801,874,687,408,222,131,74.7
"Egypt",0.531,0.0405,0.0175,0.0203,0.0934,0.0255,0.0162,0.0145,0.064,0.0601,0.0316,0.0391
"El Salvador",59.7,103,46.4,19.8,20.2,12,5.75,1.83,1.29,1.7,0.99,0.651
"Equatorial Guinea",3280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eritrea",2530,3980,NA,7420,4140,3230,3280,1870,1570,638,534,216
"Eswatini",NA,3970,2380,432,2930,4310,1750,1360,1040,851,790,331
"Ethiopia",684,770,797,920,959,553,3180,3440,4190,7410,4260,4640
"Gabon",5190,6860,5180,7080,NA,NA,8040,NA,NA,NA,7770,9010
"Gambia",11700,22100,26100,NA,9560,NA,NA,NA,NA,NA,10000,16000
"Georgia",0.0199,0.141,0.0205,0.331,1.07,5.19,9.41,10.2,6.9,5.67,3.46,1.35
"Ghana",10800,11900,11900,9070,14700,16600,14800,14900,16500,15500,15300,15300
"Guatemala",242,198,307,445,411,475,311,301,257,234,311,239
"Guinea",8200,10300,10400,10400,10000,NA,10200,9990,8440,9930,9450,9090
"Guinea-Bissau",16600,527,843,163,14800,18000,17500,13900,13000,10500,11600,9040
"Guyana",8030,NA,4350,5600,3710,3270,3690,2970,3750,3910,5270,2840
"Haiti",NA,237,NA,416,14.2,197,113,NA,109,118,234,347
"Honduras",1070,1310,1130,723,770,567,382,267,215,258,234,166
"India",313,312,268,220,222,194,196,170,170,172,160,155
"Indonesia",62.4,89.8,79.4,77.8,NA,47.8,653,687,672,670,793,580
"Iran",109,89.3,60.5,50.9,35.3,29.8,28.9,23.1,34.6,20.1,27.3,22.6
"Iraq",456,223,60.7,40.8,17,7.42,4.92,3.62,1.29,0.565,0.168,0.0842
"Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2
"Kenya",15900,13400,NA,272,403,237,10200,10100,15100,21800,25800,21800
"Kyrgyz Republic",0.0653,0.559,0.275,0.229,0.102,0.243,0.559,54.3,9.17,1.81,4.34,6.08
"Lao",1110,1620,1470,777,547,766,1960,1580,1620,965,536,355
"Liberia",NA,10500,33400,28800,NA,NA,NA,NA,NA,NA,3390,30900
"Madagascar",1410,NA,NA,NA,7260,NA,8140,9330,12500,8040,6590,5290
"Malawi",NA,59900,26000,27300,37200,32500,32000,22700,26700,22300,27900,31000
"Malaysia",288,246,123,60.7,48.8,54.6,53.8,45.4,25.6,24.4,21.7,20.3
"Mali",1090,332,4180,129,5450,5460,5950,6820,7410,17500,8290,8540
"Mauritania",9640,7920,8050,6940,10200,10100,9230,8260,11400,7800,7540,6180
"Mauritius",4.09,7.21,5.65,4.47,6.22,5.23,5.09,NA,NA,NA,NA,NA
"Mexico",7.98,6.73,5.05,25.8,13.7,7.38,4.85,4.54,3.73,3.3,2.85,NA
"Morocco",0.731,0.373,0.451,0.43,0.211,0.205,0.202,0.363,0.245,0.186,0.328,0.269
"Mozambique",NA,77.9,NA,1120,13200,18000,21200,24000,24800,28000,28700,30200
"Myanmar",1520,1520,1280,1220,267,NA,1240,1540,1520,1270,1060,982
"Namibia",16600,20300,22300,19600,23300,27600,28200,23000,23800,30600,16800,13000
"Nepal",44.8,29.8,39.3,36.4,40.6,31.2,586,523,756,530,657,560
"Nicaragua",1490,1590,882,686,769,470,202,146,126,128,122,56.3
"Niger",8380,12100,9810,8430,7600,5810,11600,7440,5510,5940,6170,6450
"Nigeria",1040,1030,997,1790,1620,1990,1760,1980,1940,2400,2500,2750
"North Korea",NA,NA,NA,4.82,35.1,321,1280,1040,259,144,48.7,39.5
"Oman",82.9,56.8,45,46.9,38,28.9,26.2,24.1,30.1,24.8,21.7,17.4
"Pakistan",87.5,74.8,57.6,53.3,65,57.2,85.1,71.8,82,81.6,80.9,77.6
"Panama",27.3,17.5,18.2,36.6,32.4,35.1,30.9,71.9,144,161,114,50.6
"Papua New Guinea",2100,1470,767,409,354,1510,29800,28100,28500,31500,29500,27000
"Paraguay",18.7,13,11.3,40.8,190,128,49.6,49.9,24.5,12,6.37,13.7
"Peru",807,859,747,989,658,272,306,326,298,347,NA,NA
"Philippines",82.9,57.9,58.7,69.4,49.7,48,44.7,46.5,59.7,61.4,55,40.7
"Russia",0.285,0.41,0.559,0.729,0.535,0.539,0.612,0.439,NA,NA,NA,NA
"Rwanda",24700,19500,20900,18200,11800,NA,11700,12200,13500,14200,17700,15000
"Sao Tome and Principe",40600,36100,36000,34000,26900,31000,30900,35100,32400,35900,14700,4700
"Saudi Arabia",103,112,108,207,65,31.8,14.4,11.9,7.67,5.35,4.49,5.29
"Senegal",6950,NA,9020,9680,11400,10800,8780,8820,12700,10400,11400,12900
"Sierra Leone",NA,172,4960,5830,9350,NA,9520,10300,10200,6600,4190,2800
"Solomon Islands",32800,22800,17800,18500,15600,16300,17900,17100,20200,19600,16200,15600
"Somalia",NA,NA,NA,NA,132,147,143,1290,302,462,348,583
"South Africa",21.1,63.8,53.5,60.1,115,142,57.6,33.6,28.6,28.2,16.2,25.1
"South Korea",0.238,0.872,3.77,8.65,7.79,8.85,5.43,3.81,2.47,1.81,2.86,4.27
"Sri Lanka",787,1010,1190,1140,NA,1120,354,219,55.4,19.5,8.58,3.08
"Sudan",21500,15200,13100,15900,12900,13000,12400,10100,10500,7190,7730,5930
"Suriname",1590,3970,2670,2900,3220,3010,3880,2950,3280,1820,1930,798
"Syria",4.29,2.3,0.847,0.382,0.267,0.254,0.466,0.155,0.134,0.0707,0.148,0.175
"Tajikistan",106,283,502,322,221,309,182,97.5,84.9,27.9,21.3,11.7
"Tanzania",8150,16200,3590,94600,1280,NA,935,1040,31100,31700,29700,26800
"Thailand",144,151,166,220,209,135,104,72.2,60.1,42.7,47.3,47.8
"Togo",NA,7540,7570,7320,7900,7370,8950,10200,8300,8520,7020,8840
"Turkey",131,95.4,54.6,55.8,31.2,16.8,15.6,14.6,13,7.34,2.81,1.04
"Turkmenistan",0.238,0.328,0.323,3.12,1.1,0.533,0.11,0.173,0.149,0.063,0.0207,0
"Uganda",6740,NA,10300,12200,12800,NA,35300,37300,40500,42800,55300,42800
"Uzbekistan",0.118,0.219,0.22,0.308,0.349,0.51,0.307,0.291,0.286,0.252,0.384,0.282
"Vanuatu",4830,3210,3400,3390,2770,3570,9750,17200,21000,18900,15000,9600
"Venezuela",74.2,83.7,97.3,93.1,79.7,122,119,116,123,178,169,136
"Vietnam",137,114,87,93.8,96.3,94,234,227,199,153,117,106
"Yemen",3220,2590,8380,NA,15800,7670,575,970,878,774,951,931
"Zambia",29600,33900,NA,34000,33100,34500,36000,34600,39300,36200,35900,40500
"Zimbabwe",6460,14100,15200,13900,14400,12100,5330,10500,14100,13900,11400,11600
